,地区,地区生产总值(亿元),第一产业增加值(亿元),第二产业增加值(亿元),第三产业增加值(亿元),农林牧渔业增加值(亿元),工业增加值(亿元),建筑业增加值(亿元),批发和零售业增加值(亿元),交通运输、仓储和邮政业增加值(亿元),住宿和餐饮业增加值(亿元),金融业增加值(亿元),房地产业增加值(亿元),其他行业增加值(亿元),人均地区生产总值(元/人),year
0,北京市,27041.2,129.8,4665.8,22245.7,132.2,3635.5,1074.5,2544.3,790.8,447,4784.7,2241.2,11391.1,124516,2016
1,天津市,11477.2,168.5,4368,6940.8,174.6,3773,710.8,1199.1,689.2,123,1558.6,1080.3,2168.6,73830,2016
2,河北省,28474.1,3082.5,12332.3,13059.3,3235.1,10755.9,1610.1,2290,2410.3,297.2,1720,1776.6,4379,38233,2016
3,山西省,11946.4,724.3,5113.6,6108.5,766.8,4441.2,676.6,1108.1,745.5,165.8,909.4,700.8,2432.2,32526,2016
4,内蒙古自治区,13789.3,1650.6,5579.8,6558.9,1677,4357.1,1222.7,1220.5,976.5,302.6,730.1,705.1,2597.7,54816,2016
5,辽宁省,20392.5,1841.2,7865.7,10685.6,1945.8,6617.5,1338,1920.7,1200,284.9,1650.4,1145.8,4289.3,46557,2016
6,吉林省,10427,1130.1,3901.4,5395.5,1171.1,3148.2,773.5,704.9,537.6,178.1,732.2,673.4,2508,38011,2016
7,黑龙江省,11895,2751.2,3689.7,5454,2817.7,3367.3,429.5,876,463.4,186.6,864.6,571.9,2317.9,31258,2016
8,上海市,29887,114.3,8570.2,21202.4,118.3,8045.5,595.6,4218.5,1254.6,400.1,4698,3102.5,7453.9,123628,2016
9,江苏省,77350.9,4039.8,35041.5,38269.6,4286.1,30291.4,4790,8447.9,2535.6,1203.2,5545.2,5792,14459.5,96840,2016
10,浙江省,47254,1890.4,21571.3,23792.4,1925.5,18661.5,2959.4,5828.6,1605.9,889.4,3229.7,2785.2,9368.9,84921,2016
11,安徽省,26307.7,2489.8,11517.5,12300.5,2603.8,8909.4,2626.7,2656.3,1462.3,552.8,1446.1,1522.2,4528.1,42641,2016
12,福建省,29609.4,2145.1,14683.7,12780.6,2221,11712,3022.5,3043.4,1184.7,493.1,2082.4,1508.1,4342.4,76778,2016
13,江西省,18388.6,1794.1,8732.5,7862,1851.9,7349.3,1387.5,1397.7,821.4,373.3,1012.3,1008.3,3186.9,40159,2016
14,山东省,58762.5,4830.3,25565,28367.2,5072.3,21696,3909.4,7842.4,2664.9,868.2,3265.2,3065.4,10378.6,59375,2016
15,河南省,40249.3,4063.6,18986.9,17198.8,4217.4,15536.8,3503.8,2940.5,2212.8,843.9,1850.4,2259.8,6884,42341,2016
16,湖北省,33353,3406.5,14527,15419.5,3527.9,12480.5,2109.2,2569.5,1652.9,913.7,1975.1,2231.7,5892.6,56836,2016
17,湖南省,30853.5,2915.6,12942,14995.9,3063.1,10540.1,2411.7,3141.5,1309.6,726.7,1340.1,1815,6505.6,45356,2016
18,广东省,82163.2,3500.5,35499.2,43163.5,3593.6,32677.9,2909.5,8924.7,2877.5,1575.9,6570,6615.7,16418.4,75213,2016
19,广西壮族自治区,16116.6,2800.3,5621,7695.3,2877,4307.3,1315,1351,737.2,301.1,1110.7,1130.6,2986.6,33458,2016
20,海南省,4090.2,924.7,904,2261.5,951.6,482.5,422.5,442.8,188.9,202,296.9,360,743.1,44752,2016
21,重庆市,18023,1237,7765.4,9020.7,1258.4,5896.2,1869.2,1703.4,777.2,392,1594,1067.9,3464.8,59433,2016
22,四川省,33138.5,3900.6,13450.1,15787.8,3991.9,10790.9,2757.8,2760.3,1118.8,852.9,2312.7,1878.6,6674.5,40251,2016
23,贵州省,11792.4,1861.8,4468.7,5461.8,1959.9,3501.7,970,893.7,503.3,292.6,736.1,401.3,2533.7,33291,2016
24,云南省,16369,2225.5,5747.4,8396.1,2272.6,4087.5,1663.4,1732.5,740.2,435.4,1121.3,819.4,3496.8,34416,2016
25,西藏自治区,1173,110.5,390.4,672.1,113.6,91.6,298.8,80.5,37.5,32.4,90.4,38.8,389.4,35844,2016
26,陕西省,19045.8,1696.1,8906.5,8443.2,1778.9,7226.9,1732.8,1473.2,879.4,346.2,1295.1,865.7,3447.6,50081,2016
27,甘肃省,6907.9,800.8,2483.5,3623.7,834.5,1995.5,498.3,516.6,343.7,133.3,646.3,364.7,1575,26520,2016
28,青海省,2258.2,221.2,867.7,1169.3,224.7,597.4,270.3,141.2,107.5,43.6,232.6,93.4,547.6,38213,2016
29,宁夏回族自治区,2781.4,241,1179.7,1360.7,255.7,925.4,255.4,154,187.4,43,239.8,109.3,611.5,41427,2016
30,北京市,29883,121.9,5049.4,24711.7,124.3,3885.9,1210.9,2703.7,901,470.4,5299.6,2420.5,12866.8,137596,2017
31,天津市,12450.6,169,4564.1,7717.5,174,3942.5,704,1313.6,729.8,147.2,1731.8,1124.5,2583.2,79837,2017
32,河北省,30640.8,3130,12778,14732.8,3298.3,11015.7,1796.8,2553.3,2541.9,330.5,2039.9,2023.1,5041.4,40883,2017
33,山西省,14484.3,719.2,6635.3,7129.8,764.1,5887.3,752.9,1148.5,853.2,176.8,965.1,956.5,2980,39232,2017
34,内蒙古自治区,14898.1,1649.8,5874.3,7374,1677.7,4672,1202.3,1303,1074.2,318.7,809.4,735.3,3105.5,59017,2017
35,辽宁省,21693,1902.3,8328.9,11461.8,2000.4,7039,1388.2,1988.1,1255.7,287.8,1755.9,1254.6,4723.4,49603,2017
36,吉林省,10922,1095.4,3995.5,5831.2,1137.7,3235.2,781.1,717.8,563.7,181.1,774.6,711.8,2819.1,40077,2017
37,黑龙江省,12313,2965.3,3519.5,5828.2,3036.9,3226.1,414.3,900.6,488.7,200.2,898.6,610.5,2537.1,32454,2017
38,上海市,32925,110.8,9525.9,23288.3,115.1,8977.4,634.4,4562.9,1381.7,430.3,5334.5,2873.2,8615.6,136109,2017
39,江苏省,85869.8,4045.2,39124.1,42700.5,4314.5,33782.6,5386,9197.5,2743.4,1302.9,6215.7,6907.8,16019.5,107150,2017
40,浙江省,52403.1,1933.9,23246.7,27222.5,1972.8,20038.7,3262.3,6323.6,1742.6,941.3,3770.6,3511.7,10839.5,93186,2017
41,安徽省,29676.2,2582.3,12681.2,14412.7,2707.3,9739.9,2961.7,2924,1591,614.7,1683.2,1921.7,5532.8,47671,2017
42,福建省,33842.4,2215.1,16290,15337.3,2294.4,12864.9,3481.2,3426.5,1309.3,557.7,2343.4,2155.7,5409.4,86943,2017
43,江西省,20210.8,1835.3,9444.6,8930.9,1898.5,7969.6,1480,1695,895.8,386.1,1100.1,1289.4,3496.3,43868,2017
44,山东省,63012.1,4832.7,26925.6,31253.8,5114.7,22515.8,4441,8057.1,3221.2,983.7,3570.6,3469.4,11638.7,63162,2017
45,河南省,44824.9,4139.3,20940.3,19745.3,4310.6,16741.4,4235.8,3227.4,2413.9,979.3,2130.5,2705,8081.1,46959,2017
46,湖北省,37235,3529,15713.9,17992.2,3690.3,13431.6,2342.5,2819.3,1876.6,1022.2,2255.2,2794.3,7003,63180,2017
47,湖南省,33828.1,2998.4,13459.8,17369.9,3165.3,10709.8,2760.2,3423.3,1440.6,774.3,1701.8,2215,7637.9,49448,2017
48,广东省,91648.7,3611.4,38536.6,49500.7,3712.7,35344,3289.3,9642.1,3166.7,1654.3,7311.2,8178.6,19349.9,82686,2017
49,广西壮族自治区,17790.7,2878.3,6138.3,8774.1,2964.7,4680.1,1466,1485.8,804.6,322.7,1242.1,1376.5,3448.3,36595,2017
50,海南省,4497.5,962.8,996.4,2538.4,993.3,528.3,470,466.7,213.9,221.4,328.9,444.9,830.1,48810,2017
51,重庆市,20066.3,1276.1,8455,10335.2,1300.3,6202.4,2252.6,1955.1,828,426,1737.6,1276.6,4087.7,65538,2017
52,四川省,37905.1,4262.5,14569.2,19073.5,4365.3,11437.8,3235.9,3432.3,1205.9,934,2720.8,2602.6,7970.6,45768,2017
53,贵州省,13605.4,2032.3,4970.9,6602.3,2140,3821.4,1152.6,1040.1,576.3,337.2,874.5,487.8,3175.6,38137,2017
54,云南省,18486,2338.4,6317.8,9829.8,2388.6,4347.8,1973.7,1941.1,888.1,486.4,1245.7,1006.1,4208.5,38629,2017
55,西藏自治区,1349,118.2,469.6,761.2,121.5,110.1,359.6,87.8,42,34.9,108.2,39.7,445.4,40408,2017
56,陕西省,21473.5,1741.1,10114.1,9618.3,1830.6,8232.9,1959,1606.7,959.1,367.8,1435.9,1010.5,4071,56154,2017
57,甘肃省,7336.7,859.8,2515.8,3961.2,896,2020.5,504.6,540.6,378.3,138.7,718,394.4,1745.7,28026,2017
58,青海省,2465.1,238.4,975.7,1251,242,683.2,292.5,145,118.3,45.4,258.9,105,574.8,41366,2017
59,宁夏回族自治区,3200.3,250.6,1406,1543.7,266.3,1129.2,278.1,173.5,182.8,45.6,266,131.2,727.6,47177,2017
60,北京市,33106,120.6,5477.4,27508.1,122.6,4139.9,1387.8,2824.1,1015.9,515.3,5951.3,2481.5,14667.6,153095,2018
61,天津市,13362.9,175.3,4835.3,8352.3,181,4276.9,674.1,1345.2,748.8,157.9,1838.4,1143.4,2997.2,85757,2018
62,河北省,32494.6,3338.6,12904.1,16252,3522.3,10930.3,2007.9,2722.3,2606.5,354.8,2220.9,2103.4,6026.4,43108,2018
63,山西省,15958.1,740.8,7074.5,8142.9,788.4,6260.2,819.9,1328.3,983.8,193.5,1081.1,1035.7,3467.2,43010,2018
64,内蒙古自治区,16140.8,1750.7,6335.4,8054.7,1779.8,5104.2,1231.2,1370.2,1130.1,330.2,847,828.9,3519.2,63772,2018
65,辽宁省,23510.5,2020.6,9049,12441,2109.6,7728.7,1433.9,2046.9,1304.4,296.3,1856.6,1368.6,5365.5,53872,2018
66,吉林省,11253.8,1160.7,4051.5,6041.6,1205,3287.2,785.6,732.9,579.9,188.1,780.8,731.1,2963.5,41516,2018
67,黑龙江省,12846.5,3001.2,3536,6309.3,3080.2,3266.7,409.4,946.3,508.5,213.7,946.6,656.3,2818.9,33977,2018
68,上海市,36011.8,104.8,10360.8,25546.3,112.4,9763.5,685.7,4884.8,1616.5,451.6,5901.9,3185.3,9410.1,148744,2018
69,江苏省,93207.6,4141.7,42129.4,46936.5,4431.4,36113.2,6063.7,10139.3,2964.4,1413.4,6846.9,7467.2,17768.1,115930,2018
70,浙江省,58002.8,1975.9,25308.1,30718.8,2019.3,21621.2,3737.6,6853,1852.8,991.9,4506.3,4117.1,12303.7,101813,2018
71,安徽省,34010.9,2638,14094.4,17278.5,2776,10639.8,3476.9,3184,1865.4,688.2,2142.5,2711.4,6526.7,54078,2018
72,福建省,38687.8,2379,18847.8,17461,2464.3,14781,4131.4,3891.9,1376.2,611.8,2581.1,2436,6414.1,98542,2018
73,江西省,22716.5,1877.3,10081.2,10758,1947.9,8264.2,1823.4,1942.3,1022.5,408.4,1422.6,1740.3,4144.9,49013,2018
74,山东省,66648.9,4950.5,27523.7,34174.7,5273.9,22613,5024.9,8747.1,3384.9,1040.7,3871.2,3963.1,12730,66472,2018
75,河南省,49935.9,4311.1,22038.6,23586.2,4501.2,17323.4,4790.8,3698,2834.1,1037.9,2529.2,3079.9,10141.5,52114,2018
76,湖北省,42022,3548.2,17573.9,20899.9,3734.3,14849.6,2781.4,3098,2031,1125.9,2554,3320.1,8527.7,71109,2018
77,湖南省,36329.7,3084.2,13904.1,19341.4,3266.5,10785.6,3128.3,3705.4,1516.2,835.6,1809.9,2623.4,8658.7,52809,2018
78,广东省,99945.2,3836.4,41398.5,54710.4,3948.9,37651.1,3849.8,10476,3363.5,1749.4,7962.3,8533.7,22410.7,88781,2018
79,广西壮族自治区,19627.8,3021.1,6692.9,9913.9,3116.4,5101.9,1606.6,1607.6,867.1,342.7,1366.8,1650.2,3968.6,40012,2018
80,海南省,4910.7,986,1053.1,2871.6,1020.2,582,475.2,464.2,224.2,252.4,380.1,481.8,1030.5,52801,2018
81,重庆市,21588.8,1378.7,8842.2,11367.9,1405.4,6268.1,2574.1,2024.6,899.4,458.3,1876,1336.7,4746.2,69901,2018
82,四川省,42902.1,4427.4,16056.9,22417.7,4544.3,12360.1,3809.8,3835.5,1401.7,1043.2,2922.4,3118.1,9867.1,51556,2018
83,贵州省,15353.2,2156,5506.2,7691,2273,4165.5,1344.9,1181.2,655.3,378.4,992.3,572.3,3790.3,42767,2018
84,云南省,20880.6,2498.7,7267.5,11114.5,2552.6,4911.7,2360,2187.3,1041.2,539.2,1312.6,1278.2,4697.9,43366,2018
85,西藏自治区,1548.4,128.3,582.7,837.3,132.2,127,455.8,95.5,47.7,39.5,118.6,48.2,484.1,45476,2018
86,陕西省,23941.9,1830.2,11215.3,10896.4,1927.8,9088.1,2233,1734.5,1033.6,393,1580.3,1178.6,4773,62195,2018
87,甘肃省,8104.1,926.1,2761.6,4416.4,962.3,2253.4,518.2,587.6,407.2,143,774.5,440.8,2017.1,30797,2018
88,青海省,2748,268.1,1093.7,1386.2,272,777.5,316.2,150.9,123.2,47.5,259.5,118.9,682.3,45738,2018
89,宁夏回族自治区,3510.2,279.4,1488.1,1742.7,296.1,1191,298.5,190.2,170.1,49.4,285.9,145.7,883.4,51248,2018
90,北京市,35445.1,114.4,5667.4,29663.4,116.9,4243.3,1477.4,2867.5,1010.8,538.1,6544.2,2603.8,16043.1,164563,2019
91,天津市,14055.5,185.4,4947.2,8922.9,191.8,4372.3,693.8,1357.3,787.7,169.1,1907.9,1238.5,3337.2,90058,2019
92,河北省,34978.6,3518.4,13393.7,18066.5,3727.5,11310.4,2118.9,2922.5,2886,389,2411.1,2356.2,6856.8,46182,2019
93,山西省,16961.6,825.3,7466.3,8670,875.5,6582.7,894.8,1361.6,1028.2,207.1,1130.6,1066.7,3814.5,45549,2019
94,内蒙古自治区,17212.5,1863.3,6763.1,8586.1,1893.5,5458.6,1304.5,1448.3,1202.7,361.5,874.9,892.2,3776.3,67852,2019
95,辽宁省,24855.3,2178,9475.9,13201.4,2266.9,8052.2,1480.1,2147.9,1311.2,316.9,1988.1,1491.9,5800.1,57067,2019
96,吉林省,11726.8,1287.3,4134.8,6304.7,1333.4,3347.8,808.6,759.1,574.4,192.6,837.9,778.8,3094.1,43475,2019
97,黑龙江省,13544.4,3183.2,3640.1,6721.1,3268.2,3334,417.4,1001.3,503.6,232,977.2,714.2,3096.5,36001,2019
98,上海市,37987.6,107.1,10193.6,27686.9,113.3,9565.1,716.2,5023.2,1650.4,458.9,6535.2,3300.7,10624.5,156587,2019
99,江苏省,98656.8,4297.2,43507.5,50852.1,4611.9,37225.7,6330.7,10836.6,3170,1531.4,7435.7,7925.9,19589,122398,2019
100,浙江省,62462,2086.7,26299.5,34075.8,2135.9,22520.9,3832.1,7360.2,1980.1,1085.5,4904,4618,14025.3,107814,2019
101,安徽省,36845.5,2916,14970,18959.5,3069.2,11181.7,3811.6,3404,1951.5,741.9,2340.6,2888.4,7456.7,58072,2019
102,福建省,42326.6,2595.5,20065.5,19665.6,2691.1,15654,4482,4422.9,1482.2,655.6,3040.5,2697.8,7200.5,106966,2019
103,江西省,24667.3,2057.7,10820.3,11789.3,2135.8,8774.2,2053,2112.2,1106.7,453.4,1583,1816.3,4632.7,52865,2019
104,山东省,70540.5,5117,28171.8,37251.7,5477.1,22755.1,5532.8,9564.8,3636.1,1173.7,4177.4,4073.7,14149.9,70129,2019
105,河南省,53717.8,4635.7,23035.6,26046.5,4860.7,17938.2,5174.8,4043.4,3038,1157.6,2773.2,3352.3,11379.5,55825,2019
106,湖北省,45429,3809.4,18723.1,22896.5,4014.3,15707.6,3073.1,3347.1,2233.5,1248.5,2783.6,3455.3,9566,76712,2019
107,湖南省,39894.1,3647.2,15401.7,20845.2,3850.5,11995.8,3416.9,4004.4,1578,915.7,1938.6,2725.1,9469.3,57746,2019
108,广东省,107986.9,4350.6,43368.2,60268.1,4478.3,39141.8,4334,11000.2,3658,1880.5,8764.1,9543.2,25186.9,94448,2019
109,广西壮族自治区,21237.1,3389.7,7046.4,10801,3493.9,5246.6,1816.1,1759,902,376.9,1469.5,1798.8,4374.5,42964,2019
110,海南省,5330.8,1079,1083.8,3168.1,1118,597.9,490.2,546.6,256,267.2,386.2,510.3,1158.6,56740,2019
111,重庆市,23605.8,1551.6,9392,12662.2,1581.3,6551.8,2840.1,2192.1,977.1,502,2088,1502.5,5370.9,75828,2019
112,四川省,46363.8,4807.5,17187.9,24368.3,4938,13165.9,4150.3,4243.8,1473.1,1178.6,3101.7,3269.1,10843.3,55472,2019
113,贵州省,16769.3,2280.6,5971.5,8517.3,2408,4459,1517.1,1269.9,709.9,417.2,1060,644.2,4284.1,46433,2019
114,云南省,23223.8,3037.7,8060.4,12125.7,3096.2,5400.5,2664.6,2386.2,1101.1,589.5,1393.1,1417.4,5175.2,47944,2019
115,西藏自治区,1697.8,138.2,635.6,924,142.1,131.7,503.9,104.5,47.8,41.9,121.9,54.5,549.6,48902,2019
116,陕西省,25793.2,1991.1,11779.5,12022.6,2098.2,9459.9,2432.3,1872.4,1106.3,426.6,1673.7,1422,5301.8,66649,2019
117,甘肃省,8718.3,1059.3,2862.4,4796.6,1097.2,2319.8,553,646.3,438.4,158.3,862.3,470.5,2172.7,32995,2019
118,青海省,2941.1,301.9,1153.9,1485.3,306,821.9,332,160.8,123.2,50.8,263,127.5,755.9,48570,2019
119,宁夏回族自治区,3748.5,280,1587.1,1881.4,297.7,1272.5,316.2,202.3,177.7,53.7,305.9,160.6,962.1,54217,2019
120,北京市,36102.6,107.6,5716.4,30278.6,,,,,,,,,,164889,2020
121,天津市,14083.7,210.2,4804.1,9069.5,,,,,,,,,,101614,2020
122,河北省,36206.9,3880.1,13597.2,18729.5,,,,,,,,,,48564,2020
123,山西省,17651.9,946.7,7675.4,9029.8,,,,,,,,,,50528,2020
124,内蒙古自治区,17359.8,2025.1,6868,8466.7,,,,,,,,,,72062,2020
125,辽宁省,25115,2284.6,9400.9,13429.4,,,,,,,,,,58872,2020
126,吉林省,12311.3,1553,4326.2,6432.1,,,,,,,,,,50800,2020
127,黑龙江省,13698.5,3438.3,3483.5,6776.7,,,,,,,,,,42635,2020
128,上海市,38700.6,103.6,10289.5,28307.5,,,,,,,,,,155768,2020
129,江苏省,102719,4536.7,44226.4,53955.8,,,,,,,,,,121231,2020
130,浙江省,64613.3,2169.2,26413,36031.2,,,,,,,,,,100620,2020
131,安徽省,38680.6,3184.7,15671.7,19824.3,,,,,,,,,,63426,2020
132,福建省,43903.9,2732.3,20328.8,20842.8,,,,,,,,,,105818,2020
133,江西省,25691.5,2241.6,11084.8,12365.1,,,,,,,,,,56871,2020
134,山东省,73129,5363.8,28612.2,39153,,,,,,,,,,72151,2020
135,河南省,54997.1,5353.7,22875.3,26768,,,,,,,,,,55435,2020
136,湖北省,43443.5,4131.9,17023.9,22287.6,,,,,,,,,,74440,2020
137,湖南省,41781.5,4240.4,15937.7,21603.4,,,,,,,,,,62900,2020
138,广东省,110760.9,4770,43450.2,62540.8,,,,,,,,,,88210,2020
139,广西壮族自治区,22156.7,3555.8,7108.5,11492.4,,,,,,,,,,44309,2020
140,海南省,5532.4,1136,1055.3,3341.2,,,,,,,,,,55131,2020
141,重庆市,25002.8,1803.3,9992.2,13207.3,,,,,,,,,,78170,2020
142,四川省,48598.8,5556.6,17571.1,25471.1,,,,,,,,,,58126,2020
143,贵州省,17826.6,2539.9,6211.6,9075.1,,,,,,,,,,46267,2020
144,云南省,24521.9,3598.9,8287.5,12635.5,,,,,,,,,,51975,2020
145,西藏自治区,1902.7,150.6,798.3,953.8,,,,,,,,,,52345,2020
146,陕西省,26181.9,2267.5,11362.6,12551.7,,,,,,,,,,66292,2020
147,甘肃省,9016.7,1198.1,2852,4966.5,,,,,,,,,,35995,2020
148,青海省,3005.9,334.3,1143.5,1528.1,,,,,,,,,,50819,2020
149,宁夏回族自治区,3920.5,338,1609,1973.6,,,,,,,,,,54528,2020
